LISTA,LBL_TIPO_METRICA,ABS_RANK,TIPO_METRICA,LOCALE,NAZIONALE,FLG_NOT_VALID,COMUNE,ANNO
MOVIMENTO 5 STELLE,Voti ottenuti,7,VOTI_OTTENUTI,408.0,5792865.0,0,VANZAGHELLO,2014
NUOVO CENTRO DESTRA - UDC,Voti ottenuti,8,VOTI_OTTENUTI,134.0,1199703.0,0,VANZAGHELLO,2014
PARTITO DEMOCRATICO,Percentuale (su voti validi),4,PERC_VAL,32.1,40.82,0,VANZAGHELLO,2014
LEGA NORD,Percentuale (su voti validi),5,PERC_VAL,22.41,6.16,0,VANZAGHELLO,2014
PARTITO DEMOCRATICO,Percentuale (su aventi diritto),4,PERC_ASS,22.22,22.68,0,VANZAGHELLO,2014
FORZA ITALIA,Percentuale (su voti validi),6,PERC_VAL,18.25,16.83,0,VANZAGHELLO,2014
LEGA NORD,Percentuale (su aventi diritto),5,PERC_ASS,15.51,3.42,0,VANZAGHELLO,2014
MOVIMENTO 5 STELLE,Percentuale (su voti validi),7,PERC_VAL,14.02,21.16,0,VANZAGHELLO,2014
FORZA ITALIA,Percentuale (su aventi diritto),6,PERC_ASS,12.63,9.35,0,VANZAGHELLO,2014
MOVIMENTO 5 STELLE,Percentuale (su aventi diritto),7,PERC_ASS,9.71,11.76,0,VANZAGHELLO,2014
NUOVO CENTRO DESTRA - UDC,Percentuale (su voti validi),8,PERC_VAL,4.6,4.38,0,VANZAGHELLO,2014
NUOVO CENTRO DESTRA - UDC,Percentuale (su aventi diritto),8,PERC_ASS,3.19,2.44,0,VANZAGHELLO,2014
IL POPOLO DELLA LIBERTA',Voti ottenuti,3,VOTI_OTTENUTI,1271.0,10767965.0,0,VANZAGHELLO,2009
LEGA NORD,Voti ottenuti,4,VOTI_OTTENUTI,879.0,3123859.0,0,VANZAGHELLO,2009
PARTITO DEMOCRATICO,Voti ottenuti,6,VOTI_OTTENUTI,534.0,7980455.0,0,VANZAGHELLO,2009
DI PIETRO ITALIA DEI VALORI,Voti ottenuti,7,VOTI_OTTENUTI,161.0,2439250.0,0,VANZAGHELLO,2009
UNIONE DI CENTRO,Voti ottenuti,8,VOTI_OTTENUTI,146.0,1991329.0,0,VANZAGHELLO,2009
IL POPOLO DELLA LIBERTA',Percentuale (su voti validi),3,PERC_VAL,39.31,35.26,0,VANZAGHELLO,2009
IL POPOLO DELLA LIBERTA',Percentuale (su aventi diritto),3,PERC_ASS,30.15,21.92,0,VANZAGHELLO,2009
LEGA NORD,Percentuale (su voti validi),4,PERC_VAL,27.19,10.23,0,VANZAGHELLO,2009
LEGA NORD,Percentuale (su aventi diritto),4,PERC_ASS,20.85,6.36,0,VANZAGHELLO,2009
PARTITO DEMOCRATICO,Percentuale (su voti validi),6,PERC_VAL,16.52,26.13,0,VANZAGHELLO,2009
PARTITO DEMOCRATICO,Percentuale (su aventi diritto),6,PERC_ASS,12.67,16.24,0,VANZAGHELLO,2009
DI PIETRO ITALIA DEI VALORI,Percentuale (su voti validi),7,PERC_VAL,4.98,7.99,0,VANZAGHELLO,2009
UNIONE DI CENTRO,Percentuale (su voti validi),8,PERC_VAL,4.52,6.52,0,VANZAGHELLO,2009
DI PIETRO ITALIA DEI VALORI,Percentuale (su aventi diritto),7,PERC_ASS,3.82,4.96,0,VANZAGHELLO,2009
UNIONE DI CENTRO,Percentuale (su aventi diritto),8,PERC_ASS,3.46,4.05,0,VANZAGHELLO,2009
FORZA ITALIA,Voti ottenuti,3,VOTI_OTTENUTI,830.0,6779207.0,0,VANZAGHELLO,2004
L'ULIVO,Voti ottenuti,4,VOTI_OTTENUTI,720.0,10077793.0,0,VANZAGHELLO,2004
LEGA NORD,Voti ottenuti,6,VOTI_OTTENUTI,644.0,1612062.0,0,VANZAGHELLO,2004
ALLEANZA NAZIONALE,Voti ottenuti,7,VOTI_OTTENUTI,188.0,3730144.0,0,VANZAGHELLO,2004
RIFONDAZIONE COMUNISTA,Voti ottenuti,8,VOTI_OTTENUTI,150.0,1964347.0,0,VANZAGHELLO,2004
FORZA ITALIA,Percentuale (su voti validi),3,PERC_VAL,26.34,20.92,0,VANZAGHELLO,2004
L'ULIVO,Percentuale (su voti validi),4,PERC_VAL,22.85,31.09,0,VANZAGHELLO,2004
LEGA NORD,Percentuale (su voti validi),6,PERC_VAL,20.44,4.97,0,VANZAGHELLO,2004
FORZA ITALIA,Percentuale (su aventi diritto),3,PERC_ASS,20.3,13.92,0,VANZAGHELLO,2004
L'ULIVO,Percentuale (su aventi diritto),4,PERC_ASS,17.61,20.69,0,VANZAGHELLO,2004
LEGA NORD,Percentuale (su aventi diritto),6,PERC_ASS,15.75,3.31,0,VANZAGHELLO,2004
ALLEANZA NAZIONALE,Percentuale (su voti validi),7,PERC_VAL,5.97,11.51,0,VANZAGHELLO,2004
RIFONDAZIONE COMUNISTA,Percentuale (su voti validi),8,PERC_VAL,4.76,6.06,0,VANZAGHELLO,2004
ALLEANZA NAZIONALE,Percentuale (su aventi diritto),7,PERC_ASS,4.6,7.66,0,VANZAGHELLO,2004
RIFONDAZIONE COMUNISTA,Percentuale (su aventi diritto),8,PERC_ASS,3.67,4.03,0,VANZAGHELLO,2004
FORZA ITALIA,Voti ottenuti,3,VOTI_OTTENUTI,966.0,7783541.0,0,VANZAGHELLO,1999
LEGA NORD,Voti ottenuti,5,VOTI_OTTENUTI,589.0,1389501.0,0,VANZAGHELLO,1999
LISTA EMMA BONINO,Voti ottenuti,6,VOTI_OTTENUTI,390.0,2616311.0,0,VANZAGHELLO,1999
DEMOCRATICI SINISTRA,Voti ottenuti,7,VOTI_OTTENUTI,267.0,5372052.0,0,VANZAGHELLO,1999
I DEMOCRATICI,Voti ottenuti,8,VOTI_OTTENUTI,218.0,2375248.0,0,VANZAGHELLO,1999
FORZA ITALIA,Percentuale (su voti validi),3,PERC_VAL,32.67,25.18,0,VANZAGHELLO,1999
FORZA ITALIA,Percentuale (su aventi diritto),3,PERC_ASS,24.16,16.12,0,VANZAGHELLO,1999
LEGA NORD,Percentuale (su voti validi),5,PERC_VAL,19.92,4.5,0,VANZAGHELLO,1999
LEGA NORD,Percentuale (su aventi diritto),5,PERC_ASS,14.73,2.88,0,VANZAGHELLO,1999
LISTA EMMA BONINO,Percentuale (su voti validi),6,PERC_VAL,13.19,8.46,0,VANZAGHELLO,1999
LISTA EMMA BONINO,Percentuale (su aventi diritto),6,PERC_ASS,9.75,5.42,0,VANZAGHELLO,1999
DEMOCRATICI SINISTRA,Percentuale (su voti validi),7,PERC_VAL,9.03,17.38,0,VANZAGHELLO,1999
I DEMOCRATICI,Percentuale (su voti validi),8,PERC_VAL,7.37,7.68,0,VANZAGHELLO,1999
DEMOCRATICI SINISTRA,Percentuale (su aventi diritto),7,PERC_ASS,6.68,11.13,0,VANZAGHELLO,1999
I DEMOCRATICI,Percentuale (su aventi diritto),8,PERC_ASS,5.45,4.92,0,VANZAGHELLO,1999
FORZA ITALIA,Voti ottenuti,3,VOTI_OTTENUTI,1044.0,10042460.0,0,VANZAGHELLO,1994
LEGA NORD,Voti ottenuti,4,VOTI_OTTENUTI,904.0,2159421.0,0,VANZAGHELLO,1994
PDS,Voti ottenuti,6,VOTI_OTTENUTI,250.0,6267711.0,0,VANZAGHELLO,1994
P.POPOLARE ITALIANO,Voti ottenuti,7,VOTI_OTTENUTI,240.0,3285026.0,0,VANZAGHELLO,1994
RIFONDAZIONE COMUNISTA,Voti ottenuti,8,VOTI_OTTENUTI,113.0,1992095.0,0,VANZAGHELLO,1994
FORZA ITALIA,Percentuale (su voti validi),3,PERC_VAL,34.6,30.62,0,VANZAGHELLO,1994
LEGA NORD,Percentuale (su voti validi),4,PERC_VAL,29.96,6.58,0,VANZAGHELLO,1994
FORZA ITALIA,Percentuale (su aventi diritto),3,PERC_ASS,27.22,21.11,0,VANZAGHELLO,1994
LEGA NORD,Percentuale (su aventi diritto),4,PERC_ASS,23.57,4.54,0,VANZAGHELLO,1994
PDS,Percentuale (su voti validi),6,PERC_VAL,8.29,19.11,0,VANZAGHELLO,1994
P.POPOLARE ITALIANO,Percentuale (su voti validi),7,PERC_VAL,7.95,10.01,0,VANZAGHELLO,1994
PDS,Percentuale (su aventi diritto),6,PERC_ASS,6.52,13.18,0,VANZAGHELLO,1994
P.POPOLARE ITALIANO,Percentuale (su aventi diritto),7,PERC_ASS,6.26,6.91,0,VANZAGHELLO,1994
RIFONDAZIONE COMUNISTA,Percentuale (su voti validi),8,PERC_VAL,3.75,6.07,0,VANZAGHELLO,1994
RIFONDAZIONE COMUNISTA,Percentuale (su aventi diritto),8,PERC_ASS,2.95,4.19,0,VANZAGHELLO,1994
DC,Voti ottenuti,3,VOTI_OTTENUTI,959.0,11401009.0,0,VANZAGHELLO,1989
PCI,Voti ottenuti,4,VOTI_OTTENUTI,553.0,9547911.0,0,VANZAGHELLO,1989
LEGA LOMBARDA,Voti ottenuti,5,VOTI_OTTENUTI,521.0,634729.0,0,VANZAGHELLO,1989
P.S.I.,Voti ottenuti,6,VOTI_OTTENUTI,511.0,5112927.0,0,VANZAGHELLO,1989
FEDERAZIONE DEI VERDI,Voti ottenuti,8,VOTI_OTTENUTI,110.0,1306639.0,0,VANZAGHELLO,1989
DC,Percentuale (su voti validi),3,PERC_VAL,31.25,32.92,0,VANZAGHELLO,1989
DC,Percentuale (su aventi diritto),3,PERC_ASS,25.89,24.93,0,VANZAGHELLO,1989
PCI,Percentuale (su voti validi),4,PERC_VAL,18.02,27.57,0,VANZAGHELLO,1989
LEGA LOMBARDA,Percentuale (su voti validi),5,PERC_VAL,16.98,1.83,0,VANZAGHELLO,1989
P.S.I.,Percentuale (su voti validi),6,PERC_VAL,16.65,14.76,0,VANZAGHELLO,1989
PCI,Percentuale (su aventi diritto),4,PERC_ASS,14.93,20.88,0,VANZAGHELLO,1989
LEGA LOMBARDA,Percentuale (su aventi diritto),5,PERC_ASS,14.07,1.39,0,VANZAGHELLO,1989
P.S.I.,Percentuale (su aventi diritto),6,PERC_ASS,13.8,11.18,0,VANZAGHELLO,1989
FEDERAZIONE DEI VERDI,Percentuale (su voti validi),8,PERC_VAL,3.58,3.77,0,VANZAGHELLO,1989
FEDERAZIONE DEI VERDI,Percentuale (su aventi diritto),8,PERC_ASS,2.97,2.86,0,VANZAGHELLO,1989
DC,Voti ottenuti,3,VOTI_OTTENUTI,1150.0,11537949.0,0,VANZAGHELLO,1984
PCI,Voti ottenuti,4,VOTI_OTTENUTI,806.0,11641955.0,0,VANZAGHELLO,1984
P.S.I.,Voti ottenuti,5,VOTI_OTTENUTI,451.0,3912599.0,0,VANZAGHELLO,1984
PLI-PRI,Voti ottenuti,7,VOTI_OTTENUTI,134.0,2134057.0,0,VANZAGHELLO,1984
P.RAD,Voti ottenuti,8,VOTI_OTTENUTI,96.0,1194935.0,0,VANZAGHELLO,1984
DC,Percentuale (su voti validi),3,PERC_VAL,39.46,33.02,0,VANZAGHELLO,1984
DC,Percentuale (su aventi diritto),3,PERC_ASS,33.49,25.99,0,VANZAGHELLO,1984
PCI,Percentuale (su voti validi),4,PERC_VAL,27.66,33.32,0,VANZAGHELLO,1984
PCI,Percentuale (su aventi diritto),4,PERC_ASS,23.47,26.22,0,VANZAGHELLO,1984
P.S.I.,Percentuale (su voti validi),5,PERC_VAL,15.48,11.2,0,VANZAGHELLO,1984
P.S.I.,Percentuale (su aventi diritto),5,PERC_ASS,13.13,8.81,0,VANZAGHELLO,1984
PLI-PRI,Percentuale (su voti validi),7,PERC_VAL,4.6,6.11,0,VANZAGHELLO,1984
PLI-PRI,Percentuale (su aventi diritto),7,PERC_ASS,3.9,4.81,0,VANZAGHELLO,1984
P.RAD,Percentuale (su voti validi),8,PERC_VAL,3.29,3.42,0,VANZAGHELLO,1984
P.RAD,Percentuale (su aventi diritto),8,PERC_ASS,2.8,2.69,0,VANZAGHELLO,1984
DC,Voti ottenuti,3,VOTI_OTTENUTI,1224.0,12741814.0,0,VANZAGHELLO,1979
PCI,Voti ottenuti,4,VOTI_OTTENUTI,719.0,10322539.0,0,VANZAGHELLO,1979
PSI,Voti ottenuti,5,VOTI_OTTENUTI,392.0,3854100.0,0,VANZAGHELLO,1979
PSDI,Voti ottenuti,7,VOTI_OTTENUTI,123.0,1503392.0,0,VANZAGHELLO,1979
P.RAD,Voti ottenuti,8,VOTI_OTTENUTI,85.0,1280854.0,0,VANZAGHELLO,1979
DC,Percentuale (su voti validi),3,PERC_VAL,43.65,36.49,0,VANZAGHELLO,1979
DC,Percentuale (su aventi diritto),3,PERC_ASS,38.35,30.47,0,VANZAGHELLO,1979
PCI,Percentuale (su voti validi),4,PERC_VAL,25.64,29.56,0,VANZAGHELLO,1979
PCI,Percentuale (su aventi diritto),4,PERC_ASS,22.53,24.69,0,VANZAGHELLO,1979
PSI,Percentuale (su voti validi),5,PERC_VAL,13.98,11.04,0,VANZAGHELLO,1979
PSI,Percentuale (su aventi diritto),5,PERC_ASS,12.28,9.22,0,VANZAGHELLO,1979
PSDI,Percentuale (su voti validi),7,PERC_VAL,4.39,4.31,0,VANZAGHELLO,1979
PSDI,Percentuale (su aventi diritto),7,PERC_ASS,3.85,3.6,0,VANZAGHELLO,1979
P.RAD,Percentuale (su voti validi),8,PERC_VAL,3.03,3.67,0,VANZAGHELLO,1979
P.RAD,Percentuale (su aventi diritto),8,PERC_ASS,2.66,3.06,0,VANZAGHELLO,1979
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,3192.0,41811919.0,1,VANZAGHELLO,1979
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,1979
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,1979
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,2922.0,36008554.0,1,VANZAGHELLO,1979
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,1979
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,91.54,86.12,1,VANZAGHELLO,1979
ASTENUTI,Percentuale (su aventi diritto),6,PERC_ASS,8.46,13.88,1,VANZAGHELLO,1979
ASTENUTI,Voti ottenuti,6,VOTI_OTTENUTI,270.0,5803365.0,1,VANZAGHELLO,1979
ASTENUTI,Percentuale (su voti validi),6,PERC_VAL,,,1,VANZAGHELLO,1979
BIANCHE,Percentuale (su aventi diritto),9,PERC_ASS,2.38,1.08,1,VANZAGHELLO,1979
BIANCHE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,1979
BIANCHE,Voti ottenuti,9,VOTI_OTTENUTI,76.0,451712.0,1,VANZAGHELLO,1979
NULLE,Percentuale (su aventi diritto),13,PERC_ASS,1.32,1.53,1,VANZAGHELLO,1979
NULLE,Voti ottenuti,13,VOTI_OTTENUTI,42.0,640871.0,1,VANZAGHELLO,1979
NULLE,Percentuale (su voti validi),13,PERC_VAL,,,1,VANZAGHELLO,1979
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,3434.0,44395220.0,1,VANZAGHELLO,1984
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,1984
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,1984
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3074.0,36838783.0,1,VANZAGHELLO,1984
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,1984
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,89.52,82.98,1,VANZAGHELLO,1984
ASTENUTI,Percentuale (su aventi diritto),6,PERC_ASS,10.48,17.02,1,VANZAGHELLO,1984
ASTENUTI,Voti ottenuti,6,VOTI_OTTENUTI,360.0,7556437.0,1,VANZAGHELLO,1984
ASTENUTI,Percentuale (su voti validi),6,PERC_VAL,,,1,VANZAGHELLO,1984
NULLE,Percentuale (su voti validi),10,PERC_VAL,,,1,VANZAGHELLO,1984
NULLE,Percentuale (su aventi diritto),10,PERC_ASS,2.53,2.68,1,VANZAGHELLO,1984
NULLE,Voti ottenuti,10,VOTI_OTTENUTI,87.0,1187943.0,1,VANZAGHELLO,1984
BIANCHE,Voti ottenuti,13,VOTI_OTTENUTI,73.0,709817.0,1,VANZAGHELLO,1984
BIANCHE,Percentuale (su voti validi),13,PERC_VAL,,,1,VANZAGHELLO,1984
BIANCHE,Percentuale (su aventi diritto),13,PERC_ASS,2.13,1.6,1,VANZAGHELLO,1984
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,3704.0,45734319.0,1,VANZAGHELLO,1989
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,1989
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,1989
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3277.0,37345449.0,1,VANZAGHELLO,1989
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,1989
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,88.47,81.66,1,VANZAGHELLO,1989
ASTENUTI,Percentuale (su aventi diritto),7,PERC_ASS,11.53,18.34,1,VANZAGHELLO,1989
ASTENUTI,Voti ottenuti,7,VOTI_OTTENUTI,427.0,8388870.0,1,VANZAGHELLO,1989
ASTENUTI,Percentuale (su voti validi),7,PERC_VAL,,,1,VANZAGHELLO,1989
NULLE,Percentuale (su aventi diritto),9,PERC_ASS,2.92,3.5,1,VANZAGHELLO,1989
NULLE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,1989
NULLE,Voti ottenuti,9,VOTI_OTTENUTI,108.0,1598478.0,1,VANZAGHELLO,1989
BIANCHE,Percentuale (su voti validi),10,PERC_VAL,,,1,VANZAGHELLO,1989
BIANCHE,Percentuale (su aventi diritto),10,PERC_ASS,2.7,2.44,1,VANZAGHELLO,1989
BIANCHE,Voti ottenuti,10,VOTI_OTTENUTI,100.0,1117974.0,1,VANZAGHELLO,1989
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,3835.0,47571760.0,1,VANZAGHELLO,1994
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,1994
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,1994
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3168.0,35512042.0,1,VANZAGHELLO,1994
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,1994
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,82.61,74.65,1,VANZAGHELLO,1994
ASTENUTI,Voti ottenuti,5,VOTI_OTTENUTI,667.0,12059718.0,1,VANZAGHELLO,1994
ASTENUTI,Percentuale (su voti validi),5,PERC_VAL,,,1,VANZAGHELLO,1994
ASTENUTI,Percentuale (su aventi diritto),5,PERC_ASS,17.39,25.35,1,VANZAGHELLO,1994
NULLE,Percentuale (su aventi diritto),9,PERC_ASS,2.87,3.62,1,VANZAGHELLO,1994
NULLE,Voti ottenuti,9,VOTI_OTTENUTI,110.0,1720946.0,1,VANZAGHELLO,1994
NULLE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,1994
BIANCHE,Percentuale (su voti validi),14,PERC_VAL,,,1,VANZAGHELLO,1994
BIANCHE,Percentuale (su aventi diritto),14,PERC_ASS,1.07,2.08,1,VANZAGHELLO,1994
BIANCHE,Voti ottenuti,14,VOTI_OTTENUTI,41.0,989877.0,1,VANZAGHELLO,1994
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,3998.0,48274956.0,1,VANZAGHELLO,1999
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,1999
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,1999
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3210.0,34181853.0,1,VANZAGHELLO,1999
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,80.29,70.81,1,VANZAGHELLO,1999
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,1999
ASTENUTI,Voti ottenuti,4,VOTI_OTTENUTI,788.0,14093103.0,1,VANZAGHELLO,1999
ASTENUTI,Percentuale (su aventi diritto),4,PERC_ASS,19.71,29.19,1,VANZAGHELLO,1999
ASTENUTI,Percentuale (su voti validi),4,PERC_VAL,,,1,VANZAGHELLO,1999
BIANCHE,Percentuale (su aventi diritto),9,PERC_ASS,4.1,3.4,1,VANZAGHELLO,1999
BIANCHE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,1999
BIANCHE,Voti ottenuti,9,VOTI_OTTENUTI,164.0,1640030.0,1,VANZAGHELLO,1999
NULLE,Percentuale (su voti validi),11,PERC_VAL,,,1,VANZAGHELLO,1999
NULLE,Voti ottenuti,11,VOTI_OTTENUTI,89.0,1633828.0,1,VANZAGHELLO,1999
NULLE,Percentuale (su aventi diritto),11,PERC_ASS,2.23,3.38,1,VANZAGHELLO,1999
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,4089.0,48705645.0,1,VANZAGHELLO,2004
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,2004
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,2004
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3387.0,35598379.0,1,VANZAGHELLO,2004
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,82.83,73.09,1,VANZAGHELLO,2004
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,2004
ASTENUTI,Percentuale (su aventi diritto),5,PERC_ASS,17.17,26.91,1,VANZAGHELLO,2004
ASTENUTI,Percentuale (su voti validi),5,PERC_VAL,,,1,VANZAGHELLO,2004
ASTENUTI,Voti ottenuti,5,VOTI_OTTENUTI,702.0,13107266.0,1,VANZAGHELLO,2004
BIANCHE,Percentuale (su aventi diritto),9,PERC_ASS,3.4,3.26,1,VANZAGHELLO,2004
BIANCHE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,2004
BIANCHE,Voti ottenuti,9,VOTI_OTTENUTI,139.0,1585624.0,1,VANZAGHELLO,2004
NULLE,Percentuale (su aventi diritto),11,PERC_ASS,2.37,3.29,1,VANZAGHELLO,2004
NULLE,Percentuale (su voti validi),11,PERC_VAL,,,1,VANZAGHELLO,2004
NULLE,Voti ottenuti,11,VOTI_OTTENUTI,97.0,1602180.0,1,VANZAGHELLO,2004
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,4216.0,49135080.0,1,VANZAGHELLO,2009
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,2009
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,2009
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3394.0,32659162.0,1,VANZAGHELLO,2009
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,2009
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,80.5,66.47,1,VANZAGHELLO,2009
ASTENUTI,Voti ottenuti,5,VOTI_OTTENUTI,822.0,16475918.0,1,VANZAGHELLO,2009
ASTENUTI,Percentuale (su voti validi),5,PERC_VAL,,,1,VANZAGHELLO,2009
ASTENUTI,Percentuale (su aventi diritto),5,PERC_ASS,19.5,33.53,1,VANZAGHELLO,2009
NULLE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,2009
