ANNO,QUESITO,SIMPLIFIED_Q,VERBOSE_Q,PREFERENZA,LBL_TIPO_METRICA,TIPO_METRICA,LOCALE,NAZIONALE,FLG_NOT_VALID,COMUNE
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,BIANCHE,Voti ottenuti,VOTI_OTTENUTI,148.0,1091213.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,BIANCHE,Percentuale (su aventi diritto),PERC_ASS,4.71,2.65,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NULLE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NULLE,Voti ottenuti,VOTI_OTTENUTI,47.0,987099.0,1,VANZAGHELLO
1978,Referendum sul finanziamento pubblico ai partiti,1978 - Finanziamento pubblico ai partiti, ad esprimersi sull'abolizione del finanziamento pubblico ai partiti.,NULLE,Percentuale (su aventi diritto),PERC_ASS,1.5,2.39,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,3288.0,43154682.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,2854.0,34277194.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,86.8,79.43,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NO,Voti ottenuti,VOTI_OTTENUTI,2022.0,24330954.0,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NO,Percentuale (su aventi diritto),PERC_ASS,61.5,56.38,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NO,Percentuale (su voti validi),PERC_VAL,80.05,77.37,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,SI,Percentuale (su aventi diritto),PERC_ASS,15.33,16.49,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,SI,Percentuale (su voti validi),PERC_VAL,19.95,22.63,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,SI,Voti ottenuti,VOTI_OTTENUTI,504.0,7114719.0,0,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,434.0,8877488.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,ASTENUTI,Percentuale (su aventi diritto),PERC_ASS,13.2,20.57,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,BIANCHE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,BIANCHE,Voti ottenuti,VOTI_OTTENUTI,263.0,1978371.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,BIANCHE,Percentuale (su aventi diritto),PERC_ASS,8.0,4.58,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NULLE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NULLE,Voti ottenuti,VOTI_OTTENUTI,65.0,853150.0,1,VANZAGHELLO
1981,Referendum sull'ergastolo,1981 - Ergastolo,ad esprimersi sull'abolizione della pena dell'ergastolo,NULLE,Percentuale (su aventi diritto),PERC_ASS,1.98,1.98,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,3288.0,43154682.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,2854.0,34275376.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,86.8,79.42,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NO,Voti ottenuti,VOTI_OTTENUTI,2152.0,26995173.0,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NO,Percentuale (su aventi diritto),PERC_ASS,65.45,62.55,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NO,Percentuale (su voti validi),PERC_VAL,85.87,85.92,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ASTENUTI,Percentuale (su aventi diritto),PERC_ASS,13.2,20.58,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,434.0,8879306.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,SI,Percentuale (su voti validi),PERC_VAL,14.13,14.08,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,SI,Voti ottenuti,VOTI_OTTENUTI,354.0,4423426.0,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,SI,Percentuale (su aventi diritto),PERC_ASS,10.77,10.25,0,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,BIANCHE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,BIANCHE,Voti ottenuti,VOTI_OTTENUTI,293.0,2014303.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,BIANCHE,Percentuale (su aventi diritto),PERC_ASS,8.91,4.67,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NULLE,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NULLE,Voti ottenuti,VOTI_OTTENUTI,55.0,842474.0,1,VANZAGHELLO
1981,Referendum sul porto d'armi,1981 - Porto d'armi,ad esprimersi sull'abolizione delle norme sulla concessione di porto d'arma da fuoco.,NULLE,Percentuale (su aventi diritto),PERC_ASS,1.67,1.95,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,ELETTORI,Voti ottenuti,VOTI_OTTENUTI,3288.0,43154682.0,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,ELETTORI,Percentuale (su aventi diritto),PERC_ASS,100.0,100.0,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,ELETTORI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,VOTANTI,Voti ottenuti,VOTI_OTTENUTI,2854.0,34277119.0,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,VOTANTI,Percentuale (su aventi diritto),PERC_ASS,86.8,79.43,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,VOTANTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,NO,Voti ottenuti,VOTI_OTTENUTI,1502.0,21505323.0,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,NO,Percentuale (su aventi diritto),PERC_ASS,45.68,49.83,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,NO,Percentuale (su voti validi),PERC_VAL,58.63,68.0,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,SI,Percentuale (su aventi diritto),PERC_ASS,32.24,23.45,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,SI,Percentuale (su voti validi),PERC_VAL,41.37,32.0,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,SI,Voti ottenuti,VOTI_OTTENUTI,1060.0,10119797.0,0,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,ASTENUTI,Percentuale (su voti validi),PERC_VAL,,,1,VANZAGHELLO
1981,Interruzione di gravidanza (Proposta Movimento per la vita),1981 - Aborto,ad esprimersi sulla possibilità di restringere i casi in cui l'aborto era consentito dalla legge.,ASTENUTI,Voti ottenuti,VOTI_OTTENUTI,434.0,8877563.0,1,VANZAGHELLO
